Name,Frequency,Gender,Include?
MAGDALENA,233,F,Yes
MARIAN,233,F,Yes
MAYLEE,233,F,Yes
CARLEY,232,F,Yes
JONAEL,232,M,Yes
SCOUT,232,F,Yes
ALFRED,231,M,Yes
MAXINE,231,F,Yes
REIGN,231,F,Yes
TYRONE,231,M,Yes
VALENTIN,231,M,Yes
JADON,230,M,Yes
KOURTNEY,230,F,Yes
LESLY,230,F,Yes
TARAJI,230,F,Yes
TURNER,230,M,Yes
IGNACIO,229,M,Yes
MAREN,229,F,Yes
OPAL,229,F,Yes
RIAAN,229,M,Yes
ROCKY,229,M,Yes
EPHRAIM,228,M,Yes
JURNEE,228,F,Yes
KEILY,228,F,Yes
MARQUIS,228,M,Yes
RIYA,228,F,Yes
JUBILEE,227,F,Yes
KYLAH,227,F,Yes
MUSA,227,M,Yes
TESS,227,F,Yes
KEENAN,226,M,Yes
RIDGE,226,M,Yes
ROSALEE,226,F,Yes
ADDIE,225,F,Yes
ADELA,225,F,Yes
CHACE,225,M,Yes
FALLON,225,F,Yes
ITZAYANA,225,F,Yes
KYMANI,225,M,Yes
NATALYA,225,F,Yes
RODOLFO,225,M,Yes
ADALEE,224,F,Yes
CAMPBELL,224,F,Yes
DARRELL,224,M,Yes
KRYSTAL,224,F,Yes
LUISA,224,F,Yes
MAKENA,224,F,Yes
SAMIRA,224,F,Yes
STEVE,224,M,Yes
AGUSTIN,223,M,Yes
JAZIEL,223,M,Yes
MICAELA,222,F,Yes
ROSALYN,222,F,Yes
ADILENE,221,F,Yes
JENESIS,221,F,Yes
KAILYNN,221,F,Yes
KELSIE,221,F,Yes
SALLY,221,F,Yes
SELINA,221,F,Yes
SHERLYN,221,F,Yes
WHITLEY,221,F,Yes
BOONE,220,M,Yes
BREE,220,F,Yes
CAIRO,220,M,Yes
KASHTON,220,M,Yes
MAISY,220,F,Yes
MARLOWE,220,F,Yes
RASHAD,220,M,Yes
VIOLETA,220,F,Yes
XIOMARA,220,F,Yes
AUBRIANA,219,F,Yes
GIBSON,219,M,Yes
JABARI,219,M,Yes
ADDALYNN,218,F,Yes
AVI,218,M,Yes
CALLIOPE,218,F,Yes
KATALEYA,218,F,Yes
QUINTIN,218,M,Yes
ROYALTY,218,F,Yes
SEAMUS,218,M,Yes
IZABELLE,217,F,Yes
KAMILAH,217,F,Yes
ROLANDO,217,M,Yes
ADILYN,216,F,Yes
ALEIGHA,216,F,Yes
CAMILO,216,M,Yes
GRACYN,216,F,Yes
KATERINA,216,F,Yes
LARISSA,216,F,Yes
LORETTA,216,F,Yes
SUNNY,216,F,Yes
TRISTON,216,M,Yes
YEHUDA,216,M,Yes
AUDRIANNA,215,F,Yes
BLAIRE,215,F,Yes
BRYNLEIGH,215,F,Yes
CRISTOPHER,215,M,Yes
DAVIN,215,M,Yes
ELODIE,215,F,Yes
ERNEST,215,M,Yes
JAMARION,215,M,Yes
KAMREN,215,M,Yes
KATRINA,215,F,Yes
NOVALEE,215,F,Yes
SALVATORE,215,M,Yes
ADDELYN,214,F,Yes
ANTON,214,M,Yes
AYDAN,214,M,Yes
DALILAH,214,F,Yes
DAVINA,214,F,Yes
FLORENCE,214,F,Yes
HUXLEY,214,M,Yes
JOVANI,214,M,Yes
KALEAH,214,F,Yes
MARLENE,214,F,Yes
SELENE,214,F,Yes
WILDER,214,M,Yes
ALESSIA,213,F,Yes
BODIE,213,M,Yes
BRYN,213,F,Yes
DELLA,213,F,Yes
KARMA,213,F,Yes
LOUIE,213,M,Yes
ABBIE,212,F,Yes
ACHILLES,212,M,Yes
CECILY,212,F,Yes
KAEDEN,212,M,Yes
KAMRON,212,M,Yes
SYLVIE,212,F,Yes
AARUSH,211,M,Yes
DEANGELO,211,M,Yes
ILA,211,F,Yes
KAMILLE,211,F,Yes
MILAH,211,F,Yes
TIA,211,F,Yes
WINNIE,211,F,Yes
YADIEL,211,M,Yes
YAHYA,211,M,Yes
ANNELISE,209,F,Yes
BEATRIX,209,F,Yes
BODEN,209,M,Yes
EAN,209,M,Yes
EMANI,209,F,Yes
KYE,209,M,Yes
KYLEN,209,M,Yes
LILLYANNA,209,F,Yes
THERESA,209,F,Yes
TODD,209,M,Yes
TRUMAN,209,M,Yes
CHEVY,208,M,Yes
GILBERT,208,M,Yes
HAIDEN,208,M,Yes
KALIA,208,F,Yes
KAYLEN,208,F,Yes
LILLYANA,208,F,Yes
MALAYAH,208,F,Yes
BRIXTON,207,M,Yes
DANGELO,207,M,Yes
DEANNA,207,F,Yes
JACQUELYN,207,F,Yes
JUELZ,207,M,Yes
KINLEE,207,F,Yes
MARITZA,207,F,Yes
MARLIE,207,F,Yes
OSVALDO,207,M,Yes
AILANI,206,F,Yes
AMIAH,206,F,Yes
BISHOP,206,M,Yes
FREDDY,206,M,Yes
ALORA,205,F,Yes
MALAKI,205,M,Yes
STACY,205,F,Yes
VALERY,205,F,Yes
CAMREN,204,M,Yes
DESHAWN,204,M,Yes
JAYVION,204,M,Yes
KINZLEY,204,F,Yes
LEELA,204,F,Yes
LEROY,204,M,Yes
LIANNA,204,F,Yes
GIADA,203,F,Yes
JAYDON,203,M,Yes
RAYA,203,F,Yes
SERAPHINA,203,F,Yes
VIOLETTE,203,F,Yes
ANTOINE,202,M,Yes
AYAN,202,M,Yes
BRYNLEY,202,F,Yes
CHARITY,202,F,Yes
GENEVA,202,F,Yes
HARRIS,202,M,Yes
TYREE,202,M,Yes
BEXLEY,201,F,Yes
CAYDENCE,201,F,Yes
ELAYNA,201,F,Yes
HARLEM,201,M,Yes
PRESLEE,201,F,Yes
SIMEON,201,M,Yes
TRISTIAN,201,M,Yes
ELIA,200,F,Yes
HALEIGH,200,F,Yes
TAJ,200,M,Yes
ANNABETH,199,F,Yes
ASHTYN,199,F,Yes
BRYSEN,199,M,Yes
CLINTON,199,M,Yes
CORAL,199,F,Yes
DEON,199,M,Yes
KOOPER,199,M,Yes
SEMAJ,199,M,Yes
SORAYA,199,F,Yes
YARA,199,F,Yes
DESTINEE,198,F,Yes
JAIR,198,M,Yes
JERICHO,198,M,Yes
KALEY,198,F,Yes
RAYYAN,198,M,Yes
SANAA,198,F,Yes
YAAKOV,198,M,Yes
ABNER,197,M,Yes
BRIDGER,197,M,Yes
DANIA,197,F,Yes
EGYPT,197,F,Yes
JANICE,197,F,Yes
KEANU,197,M,Yes
KOEN,197,M,Yes
MIKA,197,F,Yes
RAMIRO,197,M,Yes
ANAYAH,196,F,Yes
DELIA,196,F,Yes
ELIEZER,196,M,Yes
IRA,196,M,Yes
ISAI,196,M,Yes
KHALID,196,M,Yes
MALANI,196,F,Yes
VIVIANNA,196,F,Yes
YISROEL,196,M,Yes
ANNELIESE,195,F,Yes
BRAYLIN,195,M,Yes
DANILO,195,M,Yes
FOSTER,195,M,Yes
MARYJANE,195,F,Yes
NAHLA,195,F,Yes
NELLIE,195,F,Yes
RAYLYNN,195,F,Yes
ALISTAIR,194,M,Yes
ALIYANA,194,F,Yes
EISLEY,194,F,Yes
ESTEFANIA,194,F,Yes
JOVIE,194,F,Yes
KARISSA,194,F,Yes
LEILAH,194,F,Yes
MIKE,194,M,Yes
MIYAH,194,F,Yes
EMERALD,193,F,Yes
FOX,193,M,Yes
KARIS,193,F,Yes
KAYCEE,193,F,Yes
LEENA,193,F,Yes
MAKHI,193,M,Yes
RANDALL,193,M,Yes
WESTLEY,193,M,Yes
BRISA,192,F,Yes
CALEIGH,192,F,Yes
HOWARD,192,M,Yes
KENDAL,192,F,Yes
KODA,192,M,Yes
ZAMIR,192,M,Yes
BELINDA,191,F,Yes
CASSIE,191,F,Yes
CORTEZ,191,M,Yes
DARRYL,191,M,Yes
GARRISON,191,M,Yes
LORENA,191,F,Yes
SHMUEL,191,M,Yes
AIYANNA,190,F,Yes
AUDRA,190,F,Yes
BRITNEY,190,F,Yes
JAMAR,190,M,Yes
KAMIYAH,190,F,Yes
KAYLYN,190,F,Yes
KRISH,190,M,Yes
MERRICK,190,M,Yes
SUSANNA,190,F,Yes
ZYAIRE,190,M,Yes
AGNES,189,F,Yes
CHRISTIANA,189,F,Yes
GILBERTO,189,M,Yes
JOVANNI,189,M,Yes
MAYRA,189,F,Yes
MCCOY,189,M,Yes
SHEA,189,F,Yes
TIANNA,189,F,Yes
BRAYSON,188,M,Yes
DERICK,188,M,Yes
MADDUX,188,M,Yes
MARGO,188,F,Yes
NALANI,188,F,Yes
NYA,188,F,Yes
RITA,188,F,Yes
VIOLA,188,F,Yes
DARIEN,187,M,Yes
EFRAIN,187,M,Yes
GATLIN,187,M,Yes
LANIYAH,187,F,Yes
NYOMI,187,F,Yes
TADEO,187,M,Yes
VIDA,187,F,Yes
AHMIR,186,M,Yes
BETTY,186,F,Yes
DENZEL,186,M,Yes
GINO,186,M,Yes
JAYCOB,186,M,Yes
LEIF,186,M,Yes
MILAGROS,186,F,Yes
SKYLYNN,186,F,Yes
BRANDEN,185,M,Yes
HAYLIE,185,F,Yes
KARLI,185,F,Yes
MEERA,185,F,Yes
OCTAVIO,185,M,Yes
RODERICK,185,M,Yes
RYLYNN,185,F,Yes
WESSON,185,M,Yes
YOUSSEF,185,M,Yes
ZAYD,185,M,Yes
ISABELL,184,F,Yes
AIDA,183,F,Yes
BELLAMY,183,F,Yes
BLESSING,183,F,Yes
GISSELLE,183,F,Yes
IMRAN,183,M,Yes
IVANA,183,F,Yes
KARMEN,183,F,Yes
KINLEIGH,183,F,Yes
KONNER,183,M,Yes
LYLE,183,M,Yes
TRISTIN,183,M,Yes
KARSEN,182,M,Yes
RACHAEL,182,F,Yes
RALPH,182,M,Yes
RYLEN,182,M,Yes
ALARIC,181,M,Yes
DECKER,181,M,Yes
DEMARCUS,181,M,Yes
KENDYL,181,F,Yes
MALAK,181,F,Yes
SHIRLEY,181,F,Yes
AARYA,180,F,Yes
CLARENCE,180,M,Yes
ELVIS,180,M,Yes
IRIE,180,F,Yes
KARL,180,M,Yes
KENTON,180,M,Yes
MAITE,180,F,Yes
ROSLYN,180,F,Yes
ULYSSES,180,M,Yes
YESENIA,180,F,Yes
AAYDEN,179,M,Yes
ASHA,179,F,Yes
GERARD,179,M,Yes
HARRIET,179,F,Yes
HAYLEIGH,179,F,Yes
KACEY,179,F,Yes
KARIM,179,M,Yes
REBECA,179,F,Yes
SAMIYA,179,F,Yes
ASTON,178,M,Yes
CLOVER,178,F,Yes
GREYSEN,178,M,Yes
KARLEY,178,F,Yes
LILYANN,178,F,Yes
ROXANNE,178,F,Yes
YAEL,178,M,Yes
ANNALEIGH,177,F,Yes
ANNALIESE,177,F,Yes
DALE,177,M,Yes
JAXX,177,M,Yes
KAYLEEN,177,F,Yes
KHADIJA,177,F,Yes
LINNEA,177,F,Yes
MALKA,177,F,Yes
TAMARA,177,F,Yes
TONI,177,F,Yes
ANNETTE,176,F,Yes
BRINLEE,176,F,Yes
GUINEVERE,176,F,Yes
HOLLIS,176,M,Yes
ISIAH,176,M,Yes
LUELLA,176,F,Yes
MAC,176,M,Yes
PALMER,176,F,Yes
RIHANNA,176,F,Yes
RUBI,176,F,Yes
SANIYA,176,F,Yes
SARINA,176,F,Yes
YASEEN,176,M,Yes
AIDYN,175,M,Yes
CAILYN,175,F,Yes
COLBIE,175,F,Yes
CORMAC,175,M,Yes
EMALYN,175,F,Yes
EVELINA,175,F,Yes
KAITLIN,175,F,Yes
KALE,175,M,Yes
KARLY,175,F,Yes
KATARINA,175,F,Yes
PERSEPHONE,175,F,Yes
VAYDA,175,F,Yes
EASON,174,M,Yes
JALEAH,174,F,Yes
JAZMYN,174,F,Yes
KYNDAL,174,F,Yes
LEILANY,174,F,Yes
PETRA,174,F,Yes
ANANYA,173,F,Yes
ARAYA,173,F,Yes
AUDREE,173,F,Yes
BRAYLEIGH,173,F,Yes
CELINA,173,F,Yes
DASHIELL,173,M,Yes
ELIOT,173,M,Yes
FLORA,173,F,Yes
JAXXON,173,M,Yes
JESIAH,173,M,Yes
MAYAH,173,F,Yes
NIGEL,173,M,Yes
OCTAVIA,173,F,Yes
SHEPHERD,173,M,Yes
ZOYA,173,F,Yes
ARANTZA,172,F,Yes
EDMUND,172,M,Yes
FARAH,172,F,Yes
JAKAYLA,172,F,Yes
KINSEY,172,F,Yes
CAPRI,171,F,Yes
DEEGAN,171,M,Yes
EMILIANA,171,F,Yes
GAVYN,171,M,Yes
REYNALDO,171,M,Yes
SHANAYA,171,F,Yes
SHAY,171,F,Yes
SOFIE,171,F,Yes
TYRELL,171,M,Yes
YAZMIN,171,F,Yes
ARLENE,170,F,Yes
BRENDON,170,M,Yes
COLSON,170,M,Yes
CORBYN,170,M,Yes
GRECIA,170,F,Yes
IZAYAH,170,M,Yes
JACEY,170,F,Yes
KORBYN,170,M,Yes
MARCELLA,170,F,Yes
MELINDA,170,F,Yes
PRIYA,170,F,Yes
SKYLAH,170,F,Yes
ZAYLA,170,F,Yes
BRENTON,169,M,Yes
CALISTA,169,F,Yes
GIOVANNY,169,M,Yes
ISADORA,169,F,Yes
JOAN,169,M,Yes
KEILA,169,F,Yes
MENACHEM,169,M,Yes
PIERRE,169,M,Yes
SHAYLEE,169,F,Yes
SHLOMO,169,M,Yes
ARELI,168,F,Yes
JAD,168,M,Yes
JAZELLE,168,F,Yes
JEREMIAS,168,M,Yes
JOHNATHON,168,M,Yes
SAMI,168,M,Yes
SILVIA,168,F,Yes
CARSYN,167,F,Yes
DAMARION,167,M,Yes
DARCY,167,F,Yes
ELISSA,167,F,Yes
GONZALO,167,M,Yes
JANIE,167,F,Yes
JAZZLYN,167,F,Yes
KALVIN,167,M,Yes
KIERSTEN,167,F,Yes
MORDECHAI,167,M,Yes
SHREYA,167,F,Yes
VLADIMIR,167,M,Yes
AEDAN,166,M,Yes
EMI,166,F,Yes
NYAH,166,F,Yes
PAMELA,166,F,Yes
TESLA,166,F,Yes
ANDIE,165,F,Yes
DAYANNA,165,F,Yes
DELANIE,165,F,Yes
JARRETT,165,M,Yes
JAYLON,165,M,Yes
KENLEIGH,165,F,Yes
LIAN,165,M,Yes
STEPHAN,165,M,Yes
ANABEL,164,F,Yes
CARSEN,164,M,Yes
CRISTOBAL,164,M,Yes
FINNIAN,164,M,Yes
GLENN,164,M,Yes
IZZABELLA,164,F,Yes
LATHAN,164,M,Yes
LENNY,164,M,Yes
MAXX,164,M,Yes
YARETZY,164,F,Yes
ABBEY,163,F,Yes
CARISSA,163,F,Yes
CORBAN,163,M,Yes
DEKLAN,163,M,Yes
ELINOR,163,F,Yes
GUS,163,M,Yes
KABIR,163,M,Yes
KEZIAH,163,F,Yes
LEGACY,163,F,Yes
MARIANO,163,M,Yes
SONYA,163,F,Yes
ZAHARA,163,F,Yes
ALANAH,162,F,Yes
CHEYANNE,162,F,Yes
DAVON,162,M,Yes
HADDIE,162,F,Yes
JAYLYN,162,F,Yes
JOVAN,162,M,Yes
LEIGHA,162,F,Yes
MARIBEL,162,F,Yes
NADINE,162,F,Yes
SALEM,162,F,Yes
YULIANA,162,F,Yes
AMAIA,161,F,Yes
DAMARIS,161,F,Yes
KOA,161,M,Yes
LINUS,161,M,Yes
LITZY,161,F,Yes
LUCIEN,161,M,Yes
TRYSTAN,161,M,Yes
AZUL,160,F,Yes
DARYL,160,M,Yes
GRETCHEN,160,F,Yes
JOURNI,160,F,Yes
MARIELLA,160,F,Yes
RONALDO,160,M,Yes
YAIR,160,M,Yes
AADYA,159,F,Yes
ANNABELL,159,F,Yes
DARIANA,159,F,Yes
DONNA,159,F,Yes
EMME,159,F,Yes
HAKEEM,159,M,Yes
IDA,159,F,Yes
JUDY,159,F,Yes
LAYAN,159,F,Yes
SYED,159,M,Yes
TIAGO,159,M,Yes
ADITYA,158,M,Yes
AISLYNN,158,F,Yes
BRODERICK,158,M,Yes
DARLENE,158,F,Yes
HAILIE,158,F,Yes
JACLYN,158,F,Yes
JAYSE,158,M,Yes
KYA,158,F,Yes
LUCIE,158,F,Yes
NAILAH,158,F,Yes
NAYLA,158,F,Yes
SAOIRSE,158,F,Yes
SHIMON,158,M,Yes
SHYLA,158,F,Yes
ZEV,158,M,Yes
ALBA,157,F,Yes
AMAR,157,M,Yes
ANSEL,157,M,Yes
ARIELA,157,F,Yes
DHRUV,157,M,Yes
DIOR,157,F,Yes
ISMAIL,157,M,Yes
JAKOBE,157,M,Yes
JORDI,157,M,Yes
KELLER,157,M,Yes
LEDGER,157,M,Yes
MAKSIM,157,M,Yes
OAKLEE,157,F,Yes
ROSS,157,M,Yes
TALLULAH,157,F,Yes
YASMINE,157,F,Yes
DINA,156,F,Yes
ESSENCE,156,F,Yes
JAMIYAH,156,F,Yes
KENT,156,M,Yes
LACY,156,F,Yes
RAYLEIGH,156,F,Yes
ROWYN,156,F,Yes
SLADE,156,M,Yes
THORIN,156,M,Yes
TINA,156,F,Yes
WINIFRED,156,F,Yes
ADOLFO,155,M,Yes
BROGAN,155,M,Yes
ELEANORA,155,F,Yes
EMA,155,F,Yes
EVANGELINA,155,F,Yes
MARCELLO,155,M,Yes
MARIN,155,F,Yes
MIKAEL,155,M,Yes
STEPHANY,155,F,Yes
ASHANTI,154,F,Yes
DONTE,154,M,Yes
ELLY,154,F,Yes
EMMERSON,154,F,Yes
GERMAN,154,M,Yes
JEAN,154,M,Yes
JORDEN,154,M,Yes
KAIDYN,154,M,Yes
KYREN,154,M,Yes
LETICIA,154,F,Yes
LIDIA,154,F,Yes
NARIAH,154,F,Yes
RALEIGH,154,F,Yes
SANAI,154,F,Yes
SMITH,154,M,Yes
STONE,154,M,Yes
TANIA,154,F,Yes
ZELLA,154,F,Yes
AALEYAH,153,F,Yes
ADLER,153,M,Yes
ANALISE,153,F,Yes
ANISTON,153,F,Yes
ARIES,153,M,Yes
CARMELLA,153,F,Yes
CIAN,153,M,Yes
GUY,153,M,Yes
JANET,153,F,Yes
KENLEE,153,F,Yes
KYNLEIGH,153,F,Yes
LYNDON,153,M,Yes
MAURA,153,F,Yes
NAIMA,153,F,Yes
WALLACE,153,M,Yes
ZAHIR,153,M,Yes
BERNADETTE,152,F,Yes
CHASITY,152,F,Yes
CORNELIUS,152,M,Yes
KYNSLEE,152,F,Yes
MILTON,152,M,Yes
NICK,152,M,Yes
NIKKO,152,M,Yes
RAHEEM,152,M,Yes
ARACELY,151,F,Yes
AYESHA,151,F,Yes
BENEDICT,151,M,Yes
BEVERLY,151,F,Yes
BILAL,151,M,Yes
BLYTHE,151,F,Yes
KENZI,151,F,Yes
KYRON,151,M,Yes
MIREYA,151,F,Yes
NEAL,151,M,Yes
ADALIE,150,F,Yes
AVALON,150,F,Yes
CARMINE,150,M,Yes
DAMION,150,M,Yes
JAEL,150,F,Yes
KYAN,150,M,Yes
LAKYN,150,F,Yes
SURI,150,F,Yes
VIAAN,150,M,Yes
YOSELIN,150,F,Yes
ZACK,150,M,Yes
ABBYGAIL,149,F,Yes
BERNARD,149,M,Yes
DARNELL,149,M,Yes
FREDRICK,149,M,Yes
GIAN,149,M,Yes
HARLIE,149,F,Yes
JIONNI,149,M,Yes
KALEA,149,F,Yes
PEPPER,149,F,Yes
YANELI,149,F,Yes
AYAH,148,F,Yes
DENISSE,148,F,Yes
ELMER,148,M,Yes
MIKEL,148,M,Yes
MURPHY,148,M,Yes
QUEEN,148,F,Yes
VIVIANNE,148,F,Yes
AARNA,147,F,Yes
BECK,147,M,Yes
BRIGHTON,147,M,Yes
EMERI,147,F,Yes
ISHMAEL,147,M,Yes
JET,147,M,Yes
YVETTE,147,F,Yes
ZYON,147,M,Yes
ALTON,146,M,Yes
ANITA,146,F,Yes
CARLI,146,F,Yes
ELANA,146,F,Yes
EMIR,146,M,Yes
EVER,146,M,Yes
GWENYTH,146,F,Yes
JOSIAS,146,M,Yes
KAMIYA,146,F,Yes
LELA,146,F,Yes
MARION,146,F,Yes
NORMAN,146,M,Yes
YITZCHOK,146,M,Yes
AMYRA,145,F,Yes
ANJALI,145,F,Yes
ARCHIE,145,M,Yes
ARMAAN,145,M,Yes
BRIDGETTE,145,F,Yes
CAEL,145,M,Yes
CHARLENE,145,F,Yes
CLIFFORD,145,M,Yes
EUNICE,145,F,Yes
HUMBERTO,145,M,Yes
INDIE,145,F,Yes
JAI,145,M,Yes
JERSEY,145,F,Yes
KALLEN,145,M,Yes
MARCELLUS,145,M,Yes
MASEN,145,M,Yes
ROSALIND,145,F,Yes
ALEKSANDER,144,M,Yes
KRUZ,144,M,Yes
MAIYA,144,F,Yes
MALINA,144,F,Yes
MEIR,144,M,Yes
NOBLE,144,M,Yes
SAPPHIRE,144,F,Yes
TAYDEN,144,M,Yes
VIKTOR,144,M,Yes
AAMIR,143,M,Yes
AAYAN,143,M,Yes
ANDREAS,143,M,Yes
ARIANNY,143,F,Yes
AYVAH,143,F,Yes
BASTIAN,143,M,Yes
CAL,143,M,Yes
CARLO,143,M,Yes
KAMILLA,143,F,Yes
KORRA,143,F,Yes
SALMAN,143,M,Yes
CONSTANCE,142,F,Yes
DESTIN,142,M,Yes
EDER,142,M,Yes
ELAM,142,M,Yes
ESTEFANY,142,F,Yes
IYANNA,142,F,Yes
KATY,142,F,Yes
MIKHAIL,142,M,Yes
WES,142,M,Yes
AMARION,141,M,Yes
BRENNEN,141,M,Yes
CARVER,141,M,Yes
COLTER,141,M,Yes
GRAY,141,M,Yes
IMOGEN,141,F,Yes
JAILYN,141,F,Yes
KAMORA,141,F,Yes
KEILANI,141,F,Yes
NIKOLA,141,M,Yes
PRISHA,141,F,Yes
ROSALINA,141,F,Yes
TALIAH,141,F,Yes
VINCE,141,M,Yes
AILA,140,F,Yes
ALANIS,140,F,Yes
BENTLY,140,M,Yes
CALE,140,M,Yes
DIESEL,140,M,Yes
EAMON,140,M,Yes
KACIE,140,F,Yes
KAILA,140,F,Yes
KAISER,140,M,Yes
LUCINDA,140,F,Yes
MARIELA,140,F,Yes
SHYANNE,140,F,Yes
ZIVA,140,F,Yes
ABRIELLA,139,F,Yes
AMILIA,139,F,Yes
BARRY,139,M,Yes
CALLA,139,F,Yes
DION,139,M,Yes
GISELE,139,F,Yes
JAQUELINE,139,F,Yes
PEIGHTON,139,F,Yes
PERRY,139,M,Yes
QUINTEN,139,M,Yes
SYMPHONY,139,F,Yes
ZAIRA,139,F,Yes
CAIUS,138,M,Yes
COSETTE,138,F,Yes
EWAN,138,M,Yes
FREYJA,138,F,Yes
IDRIS,138,M,Yes
KACI,138,F,Yes
KIERRA,138,F,Yes
LACIE,138,F,Yes
LIZETH,138,F,Yes
ROSALIA,138,F,Yes
RUGER,138,M,Yes
ABDULRAHMAN,137,M,Yes
CLAIRA,137,F,Yes
COY,137,M,Yes
DAYLEN,137,M,Yes
GRAEME,137,M,Yes
JOHANN,137,M,Yes
KINSLEIGH,137,F,Yes
PRESLEIGH,137,F,Yes
SHELDON,137,M,Yes
TAHJ,137,M,Yes
TORIN,137,M,Yes
UNIQUE,137,F,Yes
CAMBREE,136,F,Yes
HARMONIE,136,F,Yes
HILLARY,136,F,Yes
LEV,136,M,Yes
LUCIUS,136,M,Yes
MARQUISE,136,M,Yes
ZORA,136,F,Yes
AMMAR,135,M,Yes
HUSSEIN,135,M,Yes
JISELLE,135,F,Yes
JOHNPAUL,135,M,Yes
KEON,135,M,Yes
MADDIX,135,M,Yes
MAKIYAH,135,F,Yes
NOELIA,135,F,Yes
TAELYN,135,F,Yes
TZVI,135,M,Yes
AVANI,134,F,Yes
BEAR,134,M,Yes
ELENI,134,F,Yes
EMRY,134,F,Yes
GAIGE,134,M,Yes
HEIDY,134,F,Yes
JAKARI,134,M,Yes
NORI,134,F,Yes
PIERSON,134,M,Yes
RISHI,134,M,Yes
ROSALYNN,134,F,Yes
SERAFINA,134,F,Yes
ZANIYA,134,F,Yes
ZAYLEN,134,M,Yes
ADINA,133,F,Yes
AKSHARA,133,F,Yes
ALEK,133,M,Yes
ATREYU,133,M,Yes
AVEN,133,M,Yes
AVRAHAM,133,M,Yes
CHEVELLE,133,F,Yes
JACOBI,133,M,Yes
JARVIS,133,M,Yes
JENSON,133,M,Yes
KAROLINE,133,F,Yes
LAKEN,133,F,Yes
LILLYANN,133,F,Yes
LINK,133,M,Yes
LORI,133,F,Yes
NIKKI,133,F,Yes
ROSEMARIE,133,F,Yes
WILEY,133,M,Yes
ZAYNAB,133,F,Yes
ANDER,132,M,Yes
ANNAMARIE,132,F,Yes
ASPYN,132,F,Yes
BARON,132,M,Yes
BENICIO,132,M,Yes
BOAZ,132,M,Yes
DALILA,132,F,Yes
EVERLEY,132,F,Yes
FOREST,132,M,Yes
HARTLEY,132,F,Yes
JACEON,132,M,Yes
JAHMIR,132,M,Yes
KEELAN,132,M,Yes
KILIAN,132,M,Yes
LEELAND,132,M,Yes
MALAKHI,132,M,Yes
PRANAV,132,M,Yes
ROWDY,132,M,Yes
RUTHIE,132,F,Yes
WILHELMINA,132,F,Yes
YARELY,132,F,Yes
YOEL,132,M,Yes
ADALINA,131,F,Yes
ARABELLE,131,F,Yes
BERNARDO,131,M,Yes
CASHTON,131,M,Yes
CATTLEYA,131,F,Yes
FRANCESCO,131,M,Yes
JACKELINE,131,F,Yes
JASLYN,131,F,Yes
JAYA,131,F,Yes
KAYLEY,131,F,Yes
TAHLIA,131,F,Yes
XAVI,131,M,Yes
ALESSA,130,F,Yes
ANNISTYN,130,F,Yes
BRIGITTE,130,F,Yes
DESIRAE,130,F,Yes
LENORA,130,F,Yes
MARTINA,130,F,Yes
SAPHIRA,130,F,Yes
SIA,130,F,Yes
SIDDHARTH,130,M,Yes
ZADIE,130,F,Yes
ADIEL,129,M,Yes
ADYSON,129,F,Yes
ALTHEA,129,F,Yes
ARIANE,129,F,Yes
ARIYANA,129,F,Yes
AVRIL,129,F,Yes
CORDELL,129,M,Yes
DERECK,129,M,Yes
INARA,129,F,Yes
JAYVEN,129,M,Yes
KAEL,129,M,Yes
MOIRA,129,F,Yes
OONA,129,F,Yes
PRECIOUS,129,F,Yes
RAMSEY,129,M,Yes
SHANIA,129,F,Yes
ABRIANNA,128,F,Yes
ARIADNA,128,F,Yes
AVARIE,128,F,Yes
AVION,128,M,Yes
EARL,128,M,Yes
ELIYAHU,128,M,Yes
GEORGINA,128,F,Yes
GERALDINE,128,F,Yes
LACI,128,F,Yes
MALIYA,128,F,Yes
MARCELINE,128,F,Yes
MARSHAWN,128,M,Yes
MAY,128,F,Yes
OREN,128,M,Yes
SANA,128,F,Yes
TEVIN,128,M,Yes
ZAKARIA,128,M,Yes
ZIA,128,F,Yes
AKSEL,127,M,Yes
AMARIAH,127,F,Yes
AMYAH,127,F,Yes
ARLETTE,127,F,Yes
CREED,127,M,Yes
DEVONTE,127,M,Yes
ELEAZAR,127,M,Yes
HALO,127,F,Yes
JAKAI,127,M,Yes
JOURNIE,127,F,Yes
LETTY,127,F,Yes
MELIA,127,F,Yes
RAELEIGH,127,F,Yes
RENESMEE,127,F,Yes
ROXANA,127,F,Yes
SHAE,127,F,Yes
TOBIN,127,M,Yes
ZOLA,127,F,Yes
AUBREIGH,126,F,Yes
DEZMOND,126,M,Yes
ELVIN,126,M,Yes
EMIL,126,M,Yes
IZAAC,126,M,Yes
IZABEL,126,F,Yes
JAXSEN,126,M,Yes
JULIETTA,126,F,Yes
KANON,126,M,Yes
KATHY,126,F,Yes
LAITH,126,M,Yes
MASSIMO,126,M,Yes
NIAM,126,M,Yes
NICOLETTE,126,F,Yes
SEBASTIEN,126,M,Yes
ZEPHYR,126,M,Yes
ZULEYKA,126,F,Yes
AARYAN,125,M,Yes
ADALEIGH,125,F,Yes
ANTONY,125,M,Yes
CARRIE,125,F,Yes
DARIA,125,F,Yes
DARLA,125,F,Yes
GIONNI,125,M,Yes
HASAN,125,M,Yes
ISHA,125,F,Yes
JAYDAN,125,M,Yes
